,Date,Time,Account name,Account link,Tweet text,Mediafile,Tweet quotation,Likes,Retweets,Comments
1,01 Jan 2019,16:19,Barack Obama,@BarackObama,"In 2018 people stepped up and showed up like never before. Keep it up in 2019. We’ve got a lot of work to do, and I’ll be right there with you. Happy New Year, everybody!",No,No,792437.0,108967.0,22611.0
2,29 Dec 2018,16:15,Barack Obama,@BarackObama,"I hope you find inspiration in the stories of Dejah, Moussa, Sandor, Hong and Jonny. Their journeys began with a decision to build the better future they wanted to see. The same is true for you. What matters isn’t the size of the step you take; what matters is that you take it.",No,No,87222.0,11045.0,2136.0
3,29 Dec 2018,16:15,Barack Obama,@BarackObama,"Leaders like Jonny Boucher, a Chicago native who, after losing too many friends and family to suicide, started a coffee shop to offer emotional support and guidance to those who might be in need of a little more than a strong cup of coffee to get through their day.",Yes,No,105996.0,18273.0,958.0
4,29 Dec 2018,16:15,Barack Obama,@BarackObama,"Leaders like Hong Hoang, who mobilized a youth-led movement to create a greener world after becoming the first Vietnamese person to visit Antarctica. ",No,No,26705.0,3561.0,167.0
5,29 Dec 2018,16:15,Barack Obama,@BarackObama,"Leaders like Moussa Kondo and Sandor Lederer, who are each doing their part to fight corruption in their native countries of Mali and Hungary. Two people separated by continents but united in their pursuit of a more just, transparent society.",No,No,25261.0,3637.0,169.0
6,29 Dec 2018,16:15,Barack Obama,@BarackObama,"Leaders like Dejah Powell, who started an organization to bring health and wellness resources to communities on the South Side of Chicago, expanding food access and providing people the space and time to take care of themselves.",Yes,No,33261.0,4992.0,285.0
7,29 Dec 2018,16:15,Barack Obama,@BarackObama,"As the year winds down and we look toward 2019, I’m asking you to make a commitment: find something you want to change in your community and take the first step toward changing it. If you need some inspiration, take a look at some of the young leaders who inspired me this year.",No,No,385537.0,84767.0,8348.0
8,28 Dec 2018,14:34,Barack Obama,@BarackObama,"As 2018 draws to a close, I’m continuing the tradition of sharing my year-end lists. It gives me a moment to reflect on the year through the books, movies, and music that I found most thought-provoking, inspiring, or just plain loved. I hope you enjoy it: https://www.facebook.com/barackobama/posts/10156393283416749 …",No,No,286741.0,48925.0,9814.0
9,25 Dec 2018,14:14,Barack Obama,@BarackObama,Enjoy the holiday season with the ones you love. Michelle and I wish you a very Merry Christmas!,Yes,No,935398.0,94558.0,24659.0
10,20 Dec 2018,20:55,Barack Obama,@BarackObama,"There’s no better time than the holidays to give back to your community. Yesterday I got to do just that at @ChildrensHealth. As we celebrate the season and look forward to 2019, let’s recommit to doing our part to build a world that is a little more generous, tolerant, and kind.",No,Yes,204748.0,33786.0,8371.0
11,19 Dec 2018,21:48,Barack Obama,@BarackObama,"Merry Christmas and happy holidays to the extraordinary kids, families, and staff at Children’s National. And thanks for humoring me as your stand-in Santa.",No,Yes,403337.0,67330.0,14344.0
12,15 Dec 2018,21:15,Barack Obama,@BarackObama,Today is the last day of open enrollment. That means it’s the deadline to make sure you and the people you love have health insurance in 2019. So head over to http://HealthCare.gov  to get covered! Here’s what else you need to know today about health care:,Yes,No,79241.0,23954.0,5283.0
13,15 Dec 2018,00:58,Barack Obama,@BarackObama,"Joe is right. Head to http://healthcare.gov  before tomorrow’s deadline. And nice bracelet, by the way.",No,Yes,155915.0,33821.0,3736.0
14,13 Dec 2018,04:15,Barack Obama,@BarackObama,"As Bobby Kennedy taught us, the thing about hope is that it travels through space *and* time, first splashing against the rocks, but eventually breaking down the walls of cruelty and injustice. And if we do our best with the time we’re given, others will take hope in our example.",No,Yes,216393.0,44749.0,7054.0
15,11 Dec 2018,20:31,The Obama Foundation,@ObamaFoundation,"The Cares Family reaches across generational divides to reduce loneliness in the U.K. Hear more from Alex Smith, founder and one of our #ObamaFellows: http://obama.org/fellowship/alex-smith …",Yes,No,8922.0,2077.0,396.0
16,10 Dec 2018,15:40,Barack Obama,@BarackObama,"No jump shots. No ferns. No memes. Not this time. I’m going to give it to you straight: If you need health insurance for 2019, the deadline to get covered is December 15. Go to http://HealthCare.gov  today and pass this on — you just might save a life.",Yes,No,351405.0,139874.0,11887.0
17,08 Dec 2018,14:00,Get America Covered,@GetUSCovered,"Just ONE WEEK LEFT to #GetCovered for 2019. Most folks can find coverage for $75 or less per month.

Head over to http://HealthCare.gov  today and sign up for a plan that’s right for you and your family.",Yes,No,5123.0,2850.0,397.0
18,02 Dec 2018,22:09,Barack Obama,@BarackObama,"Happy Hanukkah! Over these eight nights, we draw inspiration from light that can overpower any darkness, and recommit ourselves to building a brighter future for our families, our communities, and our world. Chag Sameach from the Obama family to yours.",No,No,417016.0,53101.0,8441.0
19,01 Dec 2018,05:36,Barack Obama,@BarackObama,"America has lost a patriot and humble servant in George Herbert Walker Bush. While our hearts are heavy today, they are also filled with gratitude. Our thoughts are with the entire Bush family tonight – and all who were inspired by George and Barbara’s example.",Yes,No,376278.0,69588.0,5776.0
20,21 Nov 2018,18:57,Barack Obama,@BarackObama,"I am grateful for the next generation of leaders -- the young people who are tolerant, creative, idealistic and doing the work to create the world as it should be. Who understand that hope requires action. From the Obama family to yours, Happy Thanksgiving.",No,Yes,245270.0,41494.0,10271.0
21,21 Nov 2018,01:37,Barack Obama,@BarackObama,"Thanks to the Chicago @FoodDepository team for all you do and to the volunteers who are doing great work and let me crash today. Happy Thanksgiving, everybody!",No,Yes,141115.0,20952.0,3927.0
22,19 Nov 2018,21:54,The Obama Foundation,@ObamaFoundation,The Obama Presidential Center represents a historic opportunity to build a world-class museum and public gathering space on Chicago’s South Side. Take a look at the future campus:,Yes,No,19496.0,3323.0,1090.0
23,18 Nov 2018,23:32,Barack Obama,@BarackObama,"When someone shares their story, we see the world through their eyes. I’m looking forward to hearing a few from leaders around the world and sharing my own at the @ObamaFoundation Summit in Chicago. Tune in at http://Obama.org .",Yes,No,93026.0,14838.0,2472.0
24,15 Nov 2018,16:43,Barack Obama,@BarackObama,"Our future depends on all our young people, including our boys and young men of color, being able to achieve their dreams. Today, I’m proud to share @MBK_Alliance’s first investments in communities devoted to this mission. Get inspired:",No,No,93125.0,16937.0,2698.0
25,13 Nov 2018,18:37,Barack Obama,@BarackObama,"Of course, @MichelleObama’s my wife, so I’m a little biased here. But she also happens to be brilliant, funny, wise – one of a kind. This book tells her quintessentially American story. I love it because it faithfully reflects the woman I have loved for so long.",Yes,No,543354.0,66997.0,9659.0
26,12 Nov 2018,03:20,Barack Obama,@BarackObama,"Michelle and I are heartbroken for everybody who’s lost so much in California, and grateful for the heroism of the firefighters who’ve been risking their lives around the clock to save others. Please do what you can to help our fellow Americans in need:",No,No,296291.0,56314.0,6418.0
27,11 Nov 2018,16:14,Barack Obama,@BarackObama,"To all our veterans and your families: thank you. There's no tribute that can truly match the magnitude of your service and sacrifice. But all of us can do our best to live up to the American values of service, responsibility, generosity, and citizenship that you helped defend.",No,No,681282.0,115950.0,11267.0
28,07 Nov 2018,16:13,Barack Obama,@BarackObama,"Congratulations to everybody who showed up and participated in our democracy in record numbers yesterday. The change we need won’t come from one election alone – but it is a start. Last night, voters across the country started it.",Yes,No,329770.0,53067.0,6680.0
29,06 Nov 2018,16:26,Barack Obama,@BarackObama,"Today is the day. Today, it’s your turn to raise your voice to change the course of this country for the better. So make it count. Get out there and vote. Go to http://IWillVote.com  or call 833-336-VOTE to confirm where you can vote and check voting hours.",Yes,No,176192.0,40120.0,5240.0
30,05 Nov 2018,18:46,Barack Obama,@BarackObama,"If you take that power and vote, something powerful happens. Change happens. Hope happens. And with each new step we take in the direction of fairness, and justice, and equality, and opportunity, hope spreads. Go vote!",No,No,71735.0,19156.0,2421.0
31,05 Nov 2018,18:46,Barack Obama,@BarackObama,"When you vote, you have the power to make it easier for a student to afford college, and harder for a disturbed person to shoot up a classroom. When you vote, you have the power to make sure a family keeps its health insurance.",No,No,105502.0,26757.0,1133.0
32,05 Nov 2018,18:46,Barack Obama,@BarackObama,"When you vote, you have the power to protect voting rights. To make sure our criminal justice system treats everyone equally under the law. To strengthen laws that protect women in the workplace from harassment – and make sure they’re paid equally.",No,No,61831.0,14285.0,528.0
33,05 Nov 2018,18:46,Barack Obama,@BarackObama,"When we've been at such crossroads before, Americans have made the right choice. Not because we sat back and waited for history to happen -- but because we marched, and mobilized, and voted. We made history happen.",No,No,53251.0,12029.0,750.0
34,05 Nov 2018,18:46,Barack Obama,@BarackObama,Tomorrow’s elections might be the most important of our lifetimes. The health care of millions is on the ballot. Making sure working families get a fair shake is on the ballot. The character of our country is on the ballot.,No,No,523605.0,144332.0,8190.0
35,01 Nov 2018,21:20,Barack Obama,@BarackObama,"Speaking of preexisting conditions, open enrollment starts today. If you or someone you know needs health care, visit http://HealthCare.gov . Thanks to financial help, most people can find plans for $75/month or less, so check out your options and find a plan that works for you.",Yes,No,57367.0,22245.0,3702.0
36,01 Nov 2018,18:32,Barack Obama,@BarackObama,"Elections matter. You have the power to protect a family’s health care. Make a plan, grab some friends, and vote:",No,No,34057.0,8950.0,2210.0
37,01 Nov 2018,18:32,Barack Obama,@BarackObama,"While we're talking about preexisting conditions, the ACA is the law that finally protected your coverage for preexisting conditions.

Those protections and your health care are absolutely at stake on Tuesday. Vote for Democrats who’ll protect them.",No,No,74943.0,22881.0,2068.0
38,31 Oct 2018,18:20,Barack Obama,@BarackObama,"Not sure who and what you can vote for? Head over to http://votesaveamerica.com/ballot  to look up your state, learn who's running to represent you, which measures you can help decide, and more. Read up, and get ready to vote on November 6.",No,No,99604.0,37347.0,4383.0
39,30 Oct 2018,15:44,Barack Obama,@BarackObama,"Your vote can decide the health care of millions. Your voice can determine the character of our country. You have power — use it! In most states, you don't even have to wait until Election Day to cast a ballot. Find out where you can vote before Nov. 6: http://IWillVote.com ",Yes,No,84988.0,25722.0,3431.0
40,27 Oct 2018,21:54,Barack Obama,@BarackObama,"We grieve for the Americans murdered in Pittsburgh. All of us have to fight the rise of anti-Semitism and hateful rhetoric against those who look, love, or pray differently. And we have to stop making it so easy for those who want to harm the innocent to get their hands on a gun.",No,No,856527.0,190509.0,21654.0
41,17 Oct 2018,17:21,Barack Obama,@BarackObama,"The last presidential election turned on fewer than 100,000 votes in three states. More people go to Coachella. There’s no good excuse not to vote. Head over to http://Vote.org  to check your registration, get your absentee ballot, and find out where to vote on November 6.",No,Yes,249862.0,101638.0,9955.0
42,12 Oct 2018,01:51,Barack Obama,@BarackObama,America is always at our best when we look out for each other. Please do what you can to help people recover and rebuild from Hurricane Michael.,No,No,98552.0,18903.0,3392.0
43,11 Oct 2018,14:01,Barack Obama,@BarackObama,"I’m so proud of the work @MichelleObama has done over the years to ensure adolescent girls have access to education, and I know that the @GirlsAlliance will be another great chapter in her effort to get girls the opportunities they deserve.",No,Yes,192012.0,34540.0,3527.0
44,09 Oct 2018,03:47,Barack Obama,@BarackObama,Congratulations to Drew Brees on the all time passing record. Always a class act.,No,No,333654.0,35576.0,5274.0
45,03 Oct 2018,19:08,Barack Obama,@BarackObama,"Happy Anniversary, @MichelleObama. For 26 years, you’ve been an extraordinary partner, someone who can always make me laugh, and my favorite person to see the world with.",Yes,No,699488.0,69664.0,19122.0
46,01 Oct 2018,16:46,Barack Obama,@BarackObama,"Today, I’m proud to endorse even more Democratic candidates who aren’t just running against something, but for something—to expand opportunity for all of us and to restore dignity, honor, and compassion to public service. They deserve your vote:",Yes,No,215813.0,47904.0,9904.0
47,29 Sep 2018,16:29,Barack Obama,@BarackObama,"From civil servants to organizers, the young people I met in Amsterdam today are doing the hard work of change. And they keep at it for their communities, their countries, and the collective future of Europe and the world. Keep up the good work.",Yes,No,117991.0,11867.0,3010.0
48,25 Sep 2018,20:49,Barack Obama,@BarackObama,"The antidote to government by a powerful few is government by the organized, energized many. This National Voter Registration Day, make sure you're registered, vote early if you can, or show up on November 6. This moment is too important to sit out.",No,No,382641.0,102003.0,10559.0
49,14 Sep 2018,16:20,Barack Obama,@BarackObama,"The first class of Obama Fellows is full of leaders like Keith—hardworking, innovative, and dedicated to partnering with their communities to drive transformational change.",No,Yes,90484.0,14139.0,4067.0
50,11 Sep 2018,13:52,Barack Obama,@BarackObama,"We will always remember everyone we lost on 9/11, thank the first responders who keep us safe, and honor all who defend our country and the ideals that bind us together. There's nothing our resilience and resolve can’t overcome, and no act of terror can ever change who we are.",No,No,768885.0,140686.0,11657.0
51,08 Sep 2018,15:00,NowThis,@nowthisnews,"If you still don't think the midterms will affect you, @BarackObama is back to spell out just how important they are",Yes,No,133780.0,56269.0,9267.0
52,07 Sep 2018,15:08,Barack Obama,@BarackObama,"Today I’m at the University of Illinois to deliver a simple message to young people all over the country: You need to vote, because our democracy depends on it. I hope you'll tune in at 11am CT: http://go.illinois.edu/live ",No,No,267269.0,48072.0,18847.0
53,29 Aug 2018,19:54,Barack Obama,@BarackObama,Yesterday I met with high school students on Chicago’s Southwest side who spent the summer learning to code some pretty cool apps. Michelle and I are proud to support programs that invest in local youth and we’re proud of these young people.,Yes,No,394550.0,57344.0,11489.0
54,26 Aug 2018,21:40,Barack Obama,@BarackObama,Congratulations to Hawaii for winning the Little League World Series! You make America very proud. ,No,Yes,376162.0,33869.0,4223.0
55,26 Aug 2018,01:09,Barack Obama,@BarackObama,Our statement on the passing of Senator John McCain:,Yes,No,872214.0,184779.0,13167.0
56,16 Aug 2018,16:31,Barack Obama,@BarackObama,"Aretha helped define the American experience. In her voice, we could feel our history, all of it and in every shade—our power and our pain, our darkness and our light, our quest for redemption and our hard-won respect. May the Queen of Soul rest in eternal peace.",Yes,No,590733.0,132537.0,8302.0
57,06 Aug 2018,14:53,Barack Obama,@BarackObama,"Bobby Kennedy was one of my heroes. He was someone who showed us the power of acting on our ideals, the idea that any of us can be one of the “million different centers of energy and daring” that ultimately combine to change the world for the better.",No,Yes,219500.0,38852.0,8130.0
58,01 Aug 2018,16:20,Barack Obama,@BarackObama,"I’m confident that, together, they’ll strengthen this country we love by restoring opportunity, repairing our alliances and standing in the world, and upholding our fundamental commitment to justice, fairness, responsibility, and the rule of law. But first, they need our votes.",No,No,200309.0,35401.0,10478.0
59,01 Aug 2018,16:20,Barack Obama,@BarackObama,"Today I’m proud to endorse such a wide and impressive array of Democratic candidates – leaders as diverse, patriotic, and big-hearted as the America they’re running to represent:",Yes,No,236668.0,54099.0,11425.0
60,18 Jul 2018,16:19,Barack Obama,@BarackObama,"Mandela Day is about taking action to change the world for the better. In these young people, I see Madiba's example of persistence and hope. They are poised to make this world more peaceful, more prosperous, and more just.",Yes,No,252534.0,39628.0,8095.0
61,13 Jul 2018,13:42,Barack Obama,@BarackObama,"This week, I’m traveling to Africa for the first time since I left office – a continent of wonderful diversity, thriving culture, and remarkable stories. As I prepare for this trip, I wanted to share a list of books that I’d recommend for summer reading: https://www.facebook.com/barackobama/posts/10156007456406749 …",No,No,412433.0,57075.0,26783.0
62,18 Jun 2018,17:47,Michelle Obama,@MichelleObama,Sometimes truth transcends party.,No,Yes,481785.0,129206.0,13907.0
63,12 Jun 2018,15:09,Barack Obama,@BarackObama,"Congratulations to the @Capitals! This @NHLBlackhawks fan knows what it’s like to lift that cup – and I’m happy for all the Caps fans who cheer so hard for their team, and for a team that celebrates so hard with its fans.",No,No,149415.0,12926.0,6123.0
64,08 Jun 2018,16:01,Barack Obama,@BarackObama,"“Low plastic stool, cheap but delicious noodles, cold Hanoi beer.” This is how I’ll remember Tony. He taught us about food — but more importantly, about its ability to bring us together. To make us a little less afraid of the unknown. We’ll miss him.",Yes,No,1106160.0,235670.0,15177.0
65,01 Jun 2018,15:33,Barack Obama,@BarackObama,"This National Gun Violence Awareness Day, show your commitment to keeping our kids safe from gun violence. Then, for everyone we’ve lost, take action to change our leadership and our laws until they reflect that commitment - no matter how long it takes.",No,Yes,217438.0,48720.0,7464.0
66,28 May 2018,16:02,Barack Obama,@BarackObama,"We can never truly repay the debt we owe our fallen heroes. But we can remember them, honor their sacrifice, and affirm in our own lives those enduring ideals of justice, equality, and opportunity for which generations of Americans have given that last full measure of devotion.",Yes,No,592887.0,114038.0,15718.0
67,23 May 2018,20:40,Barack Obama,@BarackObama,This Center is for the leaders of tomorrow who are ready to step up and build the world as it should be. Michelle and I are grateful to Chicagoans and the Chicago City Council for making it happen.,No,No,134353.0,20125.0,5649.0
68,13 May 2018,14:32,Barack Obama,@BarackObama,"Happy Mother’s Day to every mom out there, especially the remarkable moms in my life, @MichelleObama and my mother-in-law, Marian Robinson.",Yes,No,588115.0,57646.0,9200.0
69,08 May 2018,19:40,Barack Obama,@BarackObama,There are few issues more important to the security of the US than the potential spread of nuclear weapons or the potential for even more destructive war in the Middle East. Today’s decision to put the JCPOA at risk is a serious mistake. My full statement: https://www.facebook.com/barackobama/posts/10155854913976749 …,No,No,444458.0,130547.0,33096.0
70,02 May 2018,15:06,Michelle Obama,@MichelleObama,Happy #CollegeSigningDay! So excited to be in Philly to celebrate all the young people making the commitment to higher education.,Yes,No,68370.0,7168.0,1876.0
71,23 Apr 2018,19:13,Barack Obama,@BarackObama,"These talented young people will create a better future not just in Africa, but around the world. I can’t wait to spend some time with @ObamaFoundation Leaders and look forward to honoring the Mandela legacy in Johannesburg this summer.",No,Yes,200369.0,30262.0,5207.0
72,18 Apr 2018,00:44,Barack Obama,@BarackObama,Our statement on the passing of Former First Lady Barbara Bush:,Yes,No,322873.0,49799.0,5413.0
73,16 Apr 2018,11:14,The Obama Foundation,@ObamaFoundation,"We just announced the inaugural class of #ObamaFellows. These 20 civic leaders have carried out inspiring work around the world. Now, they’ll come together to collaborate, exchange ideas, and inspire a wave of civic innovation. Meet the Fellows: https://www.obama.org/fellowship/2018-fellows/ …",Yes,No,29206.0,5530.0,1549.0
74,04 Apr 2018,14:29,The Obama Foundation,@ObamaFoundation,"This week—50 years since Dr. Martin Luther King, Jr. was killed—@BarackObama and @RepJohnLewis sat down with a group of young men for an @MBK_Alliance roundtable to talk about Dr. King's legacy and the courage it takes to stand up for what you believe in: http://go.obama.org/mlk50 ",Yes,No,44543.0,14022.0,2156.0
75,25 Mar 2018,15:34,Barack Obama,@BarackObama,Incredible to have a Chicago team in the Final Four. I’ll take that over an intact bracket any day! Congratulations to everybody @LoyolaChicago - let’s keep it going!,No,No,224703.0,19917.0,4912.0
76,24 Mar 2018,17:07,Barack Obama,@BarackObama,Michelle and I are so inspired by all the young people who made today’s marches happen. Keep at it. You’re leading us forward. Nothing can stand in the way of millions of voices calling for change.,No,No,1569123.0,318244.0,25819.0
77,19 Mar 2018,21:48,Barack Obama,@BarackObama,"Our most important task as a nation is to make sure all our young people can achieve their dreams. We’ve started this work with @MBK_Alliance, but there’s so much more all of us have to do—government, private sector, academia & community leaders—to change the odds for our kids.",No,Yes,137576.0,26803.0,4358.0
78,19 Mar 2018,15:10,Barack Obama,@BarackObama,"In Singapore with young people who are advocating for education, empowering young women, and getting involved all over Southeast Asia with a profoundly optimistic commitment to building the world they want to see.",No,Yes,172968.0,25972.0,3082.0
79,16 Mar 2018,00:22,Barack Obama,@BarackObama,41: I like the competition. And the loyalty to the home team. - 44,No,Yes,278097.0,29021.0,4067.0
80,15 Mar 2018,23:16,Barack Obama,@BarackObama,Congrats to @LoyolaChicago and Sister Jean for a last-second upset - I had faith in my pick!,No,No,129993.0,12820.0,2259.0
81,14 Mar 2018,20:12,Barack Obama,@BarackObama,"Just because I have more time to watch games doesn’t mean my picks will be better, but here are my brackets this year: https://go.obama.org/2018bracket ",Yes,No,261550.0,38182.0,7962.0
82,14 Mar 2018,14:58,Barack Obama,@BarackObama,Have fun out there among the stars.,Yes,No,1421812.0,265634.0,7620.0
83,12 Mar 2018,18:12,Barack Obama,@BarackObama,"Four years ago, @MichelleObama and I had the privilege to host Lt. Cmdr. Dan Cnossen and his fellow Paralympians and Olympians at the White House. Today, we’re so proud of him for winning gold and silver - while still representing the red, white, and blue.",Yes,No,173152.0,19321.0,3024.0
84,28 Feb 2018,02:58,Barack Obama,@BarackObama,"I got my start holding community meetings in Chicago, so it was fun to be home for one tonight. Michelle and I want the world to come together on the South Side at a place built with local ideas, values, and hopes. That’s the @ObamaFoundation and Presidential Center.",No,Yes,236905.0,36532.0,7114.0
85,22 Feb 2018,16:00,Barack Obama,@BarackObama,"Young people have helped lead all our great movements. How inspiring to see it again in so many smart, fearless students standing up for their right to be safe; marching and organizing to remake the world as it should be. We've been waiting for you. And we've got your backs.",No,No,1619383.0,439502.0,32992.0
86,21 Feb 2018,16:33,Barack Obama,@BarackObama,"Billy Graham was a humble servant who prayed for so many - and who, with wisdom and grace, gave hope and guidance to generations of Americans.",No,No,253853.0,34024.0,7843.0
87,15 Feb 2018,17:12,Barack Obama,@BarackObama,"We are grieving with Parkland. But we are not powerless. Caring for our kids is our first job. And until we can honestly say that we're doing enough to keep them safe from harm, including long overdue, common-sense gun safety laws that most Americans want, then we have to change.",No,No,1299233.0,368796.0,31940.0
88,14 Feb 2018,16:25,Barack Obama,@BarackObama,"Happy Valentine’s Day, @MichelleObama. You make every day and every place better.",Yes,No,1499754.0,236004.0,24113.0
89,14 Feb 2018,16:19,Michelle Obama,@MichelleObama,"Happy #ValentinesDay to my one and only, @BarackObama. To celebrate the occasion, I’m dedicating a little Valentine’s Day playlist to you!  ",No,No,167507.0,25924.0,3277.0
90,15 Jan 2018,14:46,Barack Obama,@BarackObama,"Dr. King was 26 when the Montgomery bus boycott began. He started small, rallying others who believed their efforts mattered, pressing on through challenges and doubts to change our world for the better. A permanent inspiration for the rest of us to keep pushing towards justice.",No,No,1436353.0,363749.0,28337.0
91,29 Dec 2017,16:11,Barack Obama,@BarackObama,"All across America people chose to get involved, get engaged and stand up. Each of us can make a difference, and all of us ought to try. So go keep changing the world in 2018.",No,No,495892.0,112502.0,18517.0
92,29 Dec 2017,16:10,Barack Obama,@BarackObama,"Ten-year-old Jahkil Jackson is on a mission to help homeless people in Chicago. He created kits full of socks, toiletries, and food for those in need. Just this week, Jahkil reached his goal to give away 5,000 “blessing bags.” That’s a story from 2017.",No,No,303547.0,47960.0,3307.0
93,29 Dec 2017,16:10,Barack Obama,@BarackObama,"Chris Long gave his paychecks from the first six games of the NFL season to fund scholarships in Charlottesville, VA. He wanted to do more, so he decided to give away an entire season’s salary. That’s a story from 2017.",No,No,266141.0,65516.0,3315.0
94,29 Dec 2017,16:09,Barack Obama,@BarackObama,"Kat Creech, a wedding planner in Houston, turned a postponed wedding into a volunteer opportunity for Hurricane Harvey victims. Thirty wedding guests became an organization of hundreds of volunteers. That’s a story from 2017.",No,No,153728.0,23213.0,1139.0
95,29 Dec 2017,16:09,Barack Obama,@BarackObama,"As we count down to the new year, we get to reflect and prepare for what’s ahead. For all the bad news that seemed to dominate our collective consciousness, there are countless stories from this year that remind us what's best about America.",No,No,771056.0,171929.0,20216.0
96,27 Dec 2017,18:22,MBK Alliance,@MBK_Alliance,"I am my Brother’s Keeper. 
Watch our new PSA with @BarackObama, @StephenCurry30 & @chancetherapper, then take action to stand with young men of color at http://iamMBK.org .",Yes,No,22446.0,7368.0,1093.0
97,25 Dec 2017,16:05,Barack Obama,@BarackObama,"On behalf of the Obama family, Merry Christmas! We wish you joy and peace this holiday season.",Yes,No,1447511.0,244285.0,43853.0
98,14 Dec 2017,22:39,Barack Obama,@BarackObama,There's no better time than the holiday season to reach out and give back to our communities. Great to hear from young people at the Boys & Girls Club in DC today.,Yes,No,407417.0,58029.0,11425.0
99,13 Dec 2017,00:17,Barack Obama,@BarackObama,"Happy Hanukkah, everybody, from the Obama family to yours. Chag Sameach!",No,No,675983.0,82000.0,12872.0
100,11 Dec 2017,20:16,Barack Obama,@BarackObama,Just got off a call to thank folks who are working hard to help more Americans across the country sign up for health coverage. But it's up to all of us to help spread the word: Sign up through this Friday at http://HealthCare.gov .,No,Yes,222015.0,84978.0,7077.0
